real_label,pred_label,confidence,correct
dos,dos,0.99995935,1
benign,benign,0.96169084,1
dos,dos,0.827349,1
recon,benign,0.7098431,0
benign,benign,0.8831002,1
dos,dos,0.9999306,1
benign,benign,1.0,1
benign,benign,0.97123057,1
benign,benign,0.9999995,1
ddos,ddos,1.0,1
ddos,ddos,1.0,1
benign,benign,0.98037064,1
benign,benign,0.99999535,1
benign,benign,0.9244415,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.99999833,1
benign,benign,0.96553415,1
ddos,ddos,1.0,1
benign,benign,0.9999994,1
benign,benign,0.95196575,1
benign,benign,0.8852816,1
mitm,mitm,0.9659922,1
recon,recon,1.0,1
benign,benign,0.8852816,1
recon,benign,0.65125346,0
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.99995434,1
benign,benign,0.8852816,1
mitm,mitm,0.9987764,1
recon,recon,1.0,1
bruteforce,bruteforce,0.71433353,1
benign,benign,0.8638912,1
benign,benign,1.0,1
benign,benign,0.8852816,1
ddos,ddos,1.0,1
benign,benign,0.93908566,1
mitm,mitm,0.998887,1
benign,benign,0.9813498,1
benign,benign,0.9999999,1
benign,benign,1.0,1
recon,benign,0.8874605,0
web,web,0.9979126,1
benign,benign,0.999992,1
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,0.97504836,1
benign,benign,0.8852816,1
recon,recon,0.99999845,1
dos,dos,0.97779626,1
benign,benign,0.99017894,1
recon,recon,1.0,1
ddos,ddos,1.0,1
benign,benign,0.9999994,1
recon,recon,1.0,1
web,web,0.9945368,1
benign,benign,0.9999987,1
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,0.9017335,1
benign,benign,0.99999976,1
benign,benign,0.977097,1
dos,dos,0.99708897,1
benign,benign,0.9999993,1
dos,dos,0.9998807,1
benign,benign,0.999997,1
ddos,ddos,1.0,1
recon,recon,1.0,1
dos,dos,0.9999598,1
benign,benign,0.8852816,1
bruteforce,bruteforce,0.9958882,1
benign,benign,1.0,1
benign,benign,0.9097477,1
benign,benign,0.8852816,1
benign,benign,0.99999845,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,1.0,1
recon,recon,1.0,1
benign,benign,0.9797254,1
benign,benign,0.8852816,1
benign,benign,0.9999974,1
dos,dos,0.9971311,1
malware,malware,1.0,1
malware,malware,1.0,1
benign,benign,0.94865304,1
benign,benign,0.99999774,1
malware,malware,1.0,1
benign,benign,0.9618224,1
benign,benign,0.8852816,1
recon,recon,0.95002985,1
recon,recon,1.0,1
bruteforce,bruteforce,0.99981695,1
benign,benign,0.8852816,1
benign,benign,0.9999988,1
benign,benign,0.99999714,1
bruteforce,bruteforce,0.99690825,1
dos,dos,0.99991286,1
benign,benign,0.8555161,1
dos,benign,0.93483156,0
benign,benign,0.8852816,1
benign,benign,0.8852816,1
dos,dos,0.9998325,1
ddos,ddos,1.0,1
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,1.0,1
recon,recon,1.0,1
benign,benign,1.0,1
benign,benign,0.9793093,1
malware,malware,0.9536639,1
benign,benign,0.8852816,1
ddos,ddos,0.999997,1
benign,benign,0.9999994,1
benign,benign,0.8852816,1
benign,benign,0.9734412,1
malware,malware,1.0,1
recon,recon,1.0,1
ddos,ddos,1.0,1
recon,recon,1.0,1
benign,benign,0.8852816,1
ddos,ddos,1.0,1
benign,benign,0.8852816,1
malware,malware,1.0,1
benign,benign,0.9576791,1
benign,benign,0.8852816,1
mitm,mitm,0.8597384,1
benign,benign,0.8798442,1
benign,benign,0.9538092,1
benign,benign,0.96096176,1
benign,benign,0.8852816,1
ddos,ddos,0.9747142,1
benign,benign,0.8852816,1
benign,benign,0.9176081,1
recon,recon,1.0,1
benign,benign,0.99991775,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
ddos,ddos,0.9968256,1
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,0.9999875,1
mitm,benign,0.8852816,0
benign,benign,0.9459064,1
benign,benign,0.99999857,1
benign,benign,0.8852816,1
benign,benign,0.93967474,1
benign,benign,0.91274834,1
dos,dos,0.9996124,1
dos,dos,0.98623335,1
benign,benign,0.9478114,1
benign,benign,0.9120131,1
web,web,0.9999993,1
benign,benign,0.92539996,1
mitm,mitm,0.97627,1
ddos,ddos,1.0,1
recon,benign,0.6713297,0
recon,recon,1.0,1
benign,benign,0.99999976,1
benign,benign,0.8024502,1
benign,benign,0.9999999,1
benign,benign,1.0,1
recon,recon,1.0,1
benign,benign,0.99999964,1
mitm,mitm,0.9973363,1
benign,benign,0.99999964,1
benign,benign,0.8852816,1
ddos,ddos,1.0,1
dos,dos,0.99990976,1
mitm,mitm,0.49246573,1
mitm,mitm,1.0,1
benign,benign,1.0,1
benign,benign,0.8852816,1
dos,dos,0.9771966,1
benign,benign,0.98020935,1
benign,benign,0.79407406,1
ddos,benign,0.8852816,0
benign,benign,0.8449455,1
benign,benign,0.8852816,1
benign,benign,0.97521996,1
benign,benign,0.9999999,1
benign,benign,0.86015224,1
recon,recon,1.0,1
recon,recon,0.99999976,1
benign,benign,0.95071316,1
benign,benign,0.99999976,1
benign,benign,0.9999995,1
benign,benign,0.90749264,1
benign,benign,0.99999917,1
benign,benign,0.8852816,1
benign,benign,0.9999957,1
benign,benign,0.9999815,1
benign,benign,0.8852816,1
benign,benign,0.99999917,1
recon,recon,1.0,1
recon,recon,1.0,1
benign,benign,0.9999999,1
benign,benign,0.8852816,1
benign,benign,0.9999974,1
benign,benign,0.8852816,1
benign,benign,0.99999964,1
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,0.9999995,1
dos,dos,0.99478287,1
benign,benign,0.8852816,1
benign,benign,0.99999905,1
dos,mitm,0.6599255,0
mitm,mitm,0.96467173,1
benign,benign,0.8852816,1
mitm,mitm,0.9560746,1
benign,dos,0.57718474,0
benign,benign,0.8852816,1
benign,benign,0.9999999,1
recon,recon,1.0,1
benign,benign,0.9471963,1
malware,malware,0.4961738,1
mitm,mitm,0.92921877,1
benign,benign,0.9539972,1
mitm,mitm,0.98003036,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
bruteforce,benign,0.87177646,0
benign,benign,0.97133416,1
dos,dos,0.88077986,1
dos,dos,0.9990964,1
benign,benign,0.9267391,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.9683041,1
mitm,mitm,0.97420496,1
benign,benign,0.9999962,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.9477185,1
benign,benign,1.0,1
benign,benign,0.8852816,1
malware,malware,0.9995945,1
benign,benign,0.99999535,1
benign,benign,0.9066425,1
benign,benign,0.9999981,1
benign,benign,0.8852816,1
recon,recon,0.99999964,1
ddos,benign,0.8852816,0
recon,recon,0.55343527,1
benign,benign,1.0,1
ddos,ddos,1.0,1
dos,dos,0.9998042,1
benign,benign,0.99999917,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.99999917,1
ddos,dos,0.62002283,0
benign,benign,0.8852816,1
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,0.8785288,1
benign,benign,0.9999995,1
malware,malware,1.0,1
benign,benign,0.90213645,1
benign,benign,0.9124459,1
recon,recon,0.9678652,1
benign,benign,0.9508149,1
mitm,malware,0.39294615,0
benign,benign,0.98622906,1
benign,benign,0.99999774,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.99999976,1
mitm,mitm,0.93827075,1
benign,benign,0.9999999,1
recon,benign,0.8852816,0
recon,recon,1.0,1
benign,benign,0.87711155,1
benign,benign,0.99999964,1
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,0.99999964,1
benign,benign,0.85763514,1
benign,benign,0.9507565,1
benign,benign,0.8852816,1
malware,malware,0.99944,1
benign,benign,1.0,1
benign,benign,0.97331977,1
benign,benign,0.9999995,1
recon,recon,1.0,1
benign,benign,0.9999968,1
benign,benign,0.9392585,1
ddos,ddos,1.0,1
benign,benign,0.99999535,1
benign,benign,0.97413653,1
benign,benign,0.99999785,1
recon,benign,0.70233184,0
ddos,ddos,1.0,1
benign,benign,0.9756796,1
benign,benign,0.9351276,1
benign,benign,0.9600232,1
benign,benign,0.98184353,1
benign,benign,0.8852816,1
benign,benign,0.8868637,1
benign,benign,0.8852816,1
dos,dos,0.6851266,1
recon,recon,1.0,1
benign,benign,0.9999976,1
benign,benign,0.8852816,1
benign,benign,0.974126,1
benign,benign,0.88455284,1
benign,benign,0.999997,1
benign,benign,0.99999976,1
benign,benign,0.92440045,1
benign,benign,0.92236346,1
benign,benign,0.99999964,1
dos,dos,0.9999888,1
benign,benign,0.9983859,1
benign,benign,0.99999976,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,0.92680466,1
benign,benign,0.98245424,1
benign,benign,0.7228311,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.9999925,1
ddos,ddos,1.0,1
recon,recon,1.0,1
benign,benign,0.99999964,1
benign,benign,0.9140298,1
benign,benign,0.8852816,1
benign,benign,0.9999893,1
benign,benign,0.9546635,1
benign,benign,0.99999976,1
benign,benign,0.88091147,1
benign,benign,1.0,1
benign,benign,0.9999987,1
benign,benign,0.8852816,1
ddos,ddos,1.0,1
recon,benign,0.8852816,0
ddos,ddos,1.0,1
benign,benign,0.7470888,1
benign,benign,1.0,1
malware,malware,1.0,1
web,web,0.9999988,1
dos,dos,0.99715376,1
recon,benign,0.8852816,0
benign,benign,0.9999945,1
benign,benign,0.8852816,1
mitm,mitm,0.9996983,1
benign,benign,0.8852816,1
mitm,mitm,0.9953538,1
benign,benign,0.9999999,1
benign,benign,0.8852816,1
benign,benign,0.9989207,1
benign,benign,0.8716597,1
benign,benign,0.8852816,1
benign,benign,1.0,1
benign,benign,0.87181723,1
benign,benign,0.97767514,1
benign,benign,0.9049979,1
benign,benign,0.8852816,1
benign,benign,0.99603015,1
recon,recon,0.99997807,1
benign,benign,0.99999976,1
ddos,ddos,0.99999917,1
benign,benign,0.86615616,1
benign,benign,0.96399295,1
ddos,ddos,1.0,1
dos,dos,0.9998222,1
benign,benign,0.9999989,1
benign,benign,1.0,1
mitm,mitm,0.9998988,1
benign,benign,0.8970099,1
benign,benign,0.9375464,1
benign,benign,0.97510546,1
benign,benign,1.0,1
benign,benign,0.999998,1
benign,benign,0.8852816,1
benign,benign,0.9999988,1
benign,benign,1.0,1
benign,benign,0.9761279,1
malware,malware,1.0,1
benign,benign,0.88412124,1
benign,benign,0.99999976,1
mitm,mitm,0.91980493,1
ddos,ddos,1.0,1
ddos,ddos,1.0,1
ddos,ddos,1.0,1
ddos,ddos,1.0,1
ddos,ddos,0.99999905,1
ddos,benign,0.744772,0
malware,malware,1.0,1
recon,benign,0.6719318,0
recon,benign,0.8852816,0
recon,recon,1.0,1
mitm,mitm,0.8878384,1
benign,benign,0.9999994,1
benign,benign,0.97041994,1
benign,benign,0.99999976,1
benign,benign,0.94098085,1
benign,benign,0.9607012,1
web,web,0.99999785,1
dos,dos,0.9909333,1
benign,benign,0.9779593,1
mitm,benign,0.8852816,0
benign,benign,0.8852816,1
benign,benign,0.9643444,1
benign,benign,0.9385036,1
dos,dos,0.99892515,1
benign,benign,0.97307014,1
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,0.9999839,1
recon,benign,0.8852816,0
benign,benign,0.981739,1
benign,benign,0.9999801,1
benign,benign,0.99999976,1
benign,benign,0.9999969,1
dos,dos,0.9974438,1
benign,benign,0.91455096,1
recon,recon,1.0,1
malware,malware,0.9999933,1
ddos,ddos,1.0,1
benign,benign,0.8852816,1
benign,benign,0.96209896,1
recon,recon,1.0,1
recon,recon,1.0,1
ddos,ddos,0.9999995,1
benign,benign,0.8871209,1
dos,dos,0.99991524,1
benign,benign,0.8852816,1
recon,benign,0.8943746,0
benign,benign,1.0,1
recon,recon,1.0,1
benign,benign,1.0,1
dos,dos,0.99996185,1
benign,benign,0.8852816,1
benign,benign,0.9999999,1
benign,benign,0.97268075,1
benign,benign,0.9999999,1
recon,recon,0.99998975,1
benign,benign,0.8852816,1
web,web,0.9999794,1
benign,benign,0.8852816,1
benign,benign,0.99999726,1
ddos,ddos,0.98744977,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.99998367,1
benign,benign,0.9988244,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.9999877,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
dos,dos,0.99945885,1
benign,benign,0.9592111,1
benign,benign,0.9999974,1
benign,benign,0.9594853,1
benign,benign,0.912937,1
web,web,0.9999987,1
benign,benign,0.8852816,1
web,web,0.9995708,1
benign,benign,0.99999917,1
benign,benign,0.99999595,1
benign,benign,0.9755508,1
malware,malware,1.0,1
ddos,ddos,1.0,1
malware,benign,0.9488588,0
mitm,mitm,0.9965702,1
benign,benign,0.9999999,1
benign,benign,0.9670639,1
recon,recon,1.0,1
benign,benign,0.81737703,1
ddos,ddos,1.0,1
recon,recon,1.0,1
dos,dos,0.99997103,1
benign,benign,0.99999976,1
benign,benign,0.9723591,1
benign,benign,0.9999999,1
benign,benign,0.999979,1
benign,benign,0.99999905,1
benign,benign,0.96908957,1
benign,benign,0.999997,1
recon,recon,1.0,1
benign,benign,0.8769339,1
benign,benign,1.0,1
benign,benign,0.9999999,1
benign,benign,0.9099544,1
recon,recon,1.0,1
benign,benign,0.9299293,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.96635157,1
recon,recon,1.0,1
ddos,benign,0.8852816,0
benign,benign,0.8852816,1
benign,benign,0.99999845,1
benign,benign,0.8852816,1
malware,malware,0.9999691,1
benign,benign,0.70194733,1
ddos,ddos,1.0,1
malware,malware,0.9988248,1
benign,benign,0.9034518,1
benign,benign,0.9999999,1
benign,benign,1.0,1
recon,recon,1.0,1
benign,benign,1.0,1
benign,benign,0.88564235,1
benign,benign,0.99998367,1
benign,benign,0.9787305,1
recon,benign,0.8852816,0
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.9306696,1
mitm,mitm,0.9723041,1
ddos,ddos,1.0,1
dos,dos,0.99997306,1
benign,benign,0.99999857,1
benign,benign,0.9999995,1
benign,benign,0.8852816,1
ddos,dos,0.8148754,0
mitm,mitm,0.4661595,1
mitm,mitm,0.92584825,1
benign,benign,0.84059924,1
ddos,ddos,0.9999993,1
benign,benign,0.99999976,1
benign,benign,0.99999857,1
benign,benign,1.0,1
recon,recon,1.0,1
benign,benign,0.9473502,1
recon,recon,1.0,1
ddos,ddos,1.0,1
recon,recon,1.0,1
benign,benign,0.9999994,1
benign,benign,0.9198351,1
web,web,0.999998,1
ddos,ddos,0.9999999,1
benign,benign,0.7373734,1
dos,dos,0.99999964,1
recon,recon,1.0,1
benign,benign,1.0,1
ddos,ddos,0.9993111,1
benign,benign,0.96955633,1
benign,benign,0.99999654,1
recon,recon,1.0,1
benign,benign,0.99527407,1
benign,benign,0.87766546,1
recon,recon,1.0,1
benign,benign,1.0,1
malware,malware,1.0,1
bruteforce,bruteforce,0.99992967,1
benign,benign,0.96359247,1
dos,dos,0.98800665,1
ddos,ddos,0.60336494,1
benign,benign,0.90190786,1
benign,benign,0.91965085,1
benign,benign,0.99999166,1
benign,benign,0.8852816,1
benign,benign,0.9999999,1
benign,benign,0.9719448,1
benign,benign,0.75782955,1
dos,benign,0.8852816,0
recon,recon,1.0,1
benign,benign,0.99994063,1
benign,benign,0.98772764,1
malware,malware,1.0,1
bruteforce,bruteforce,0.96711797,1
benign,benign,0.99996316,1
benign,benign,0.9118577,1
benign,benign,1.0,1
benign,benign,0.98461664,1
mitm,mitm,0.5632457,1
ddos,ddos,0.8757762,1
benign,benign,0.97305536,1
benign,benign,0.9657161,1
recon,recon,1.0,1
malware,malware,0.9999995,1
recon,recon,0.9197916,1
benign,benign,0.9999999,1
benign,benign,0.8852816,1
malware,malware,1.0,1
ddos,dos,0.5692831,0
benign,benign,0.9710255,1
dos,dos,0.99491173,1
benign,benign,0.76549584,1
benign,benign,0.9999976,1
ddos,ddos,0.999801,1
malware,mitm,0.7376519,0
benign,benign,0.8852816,1
ddos,benign,0.8852816,0
recon,recon,1.0,1
recon,recon,1.0,1
benign,benign,0.8852816,1
bruteforce,benign,0.89189994,0
ddos,ddos,1.0,1
benign,benign,0.8913374,1
benign,benign,0.91140866,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
malware,malware,0.9999895,1
mitm,mitm,0.58047897,1
benign,benign,0.9999913,1
ddos,ddos,0.9830099,1
benign,benign,0.8852816,1
recon,recon,0.53592145,1
recon,recon,1.0,1
recon,recon,0.94018763,1
benign,benign,0.8852816,1
benign,benign,0.99999523,1
benign,benign,0.99377936,1
bruteforce,bruteforce,0.9988135,1
recon,recon,1.0,1
benign,benign,0.9656176,1
ddos,ddos,1.0,1
bruteforce,mitm,0.8230847,0
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.99658895,1
benign,benign,0.99999774,1
benign,benign,1.0,1
benign,benign,0.9999999,1
benign,benign,0.98789656,1
bruteforce,benign,0.8852816,0
benign,benign,0.9463512,1
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.980724,1
benign,benign,0.8852816,1
benign,benign,0.99998343,1
benign,benign,0.9999999,1
benign,benign,0.8852816,1
recon,recon,1.0,1
dos,dos,0.9979096,1
benign,benign,0.8852816,1
ddos,ddos,0.99957615,1
benign,benign,0.8852816,1
dos,dos,0.99994016,1
recon,recon,1.0,1
recon,recon,1.0,1
benign,benign,0.99999976,1
benign,benign,0.999997,1
benign,benign,0.96578,1
benign,benign,0.8852816,1
benign,benign,0.9999882,1
benign,benign,0.8852816,1
benign,benign,0.9999994,1
ddos,ddos,1.0,1
benign,benign,0.99999654,1
benign,benign,0.9110421,1
benign,benign,0.980368,1
benign,benign,0.99999976,1
recon,benign,0.8852816,0
benign,benign,0.8852816,1
recon,recon,1.0,1
recon,recon,1.0,1
mitm,mitm,0.90131307,1
recon,recon,1.0,1
benign,benign,0.8852816,1
ddos,ddos,1.0,1
ddos,ddos,0.9988777,1
benign,benign,0.8549979,1
benign,benign,0.99997246,1
dos,dos,0.9337645,1
benign,benign,0.9714522,1
benign,benign,0.8852816,1
mitm,mitm,0.49216172,1
malware,malware,1.0,1
benign,benign,0.95281076,1
benign,benign,0.7089169,1
benign,benign,0.745239,1
ddos,ddos,0.99974734,1
web,web,0.99999976,1
benign,benign,0.9729839,1
benign,benign,1.0,1
benign,benign,0.89057016,1
benign,benign,0.99993026,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.9722128,1
benign,benign,0.9999974,1
benign,benign,0.8852816,1
web,web,0.9999845,1
benign,benign,0.9999994,1
benign,benign,0.8852816,1
benign,benign,0.9999994,1
ddos,ddos,1.0,1
ddos,ddos,1.0,1
ddos,ddos,0.99998426,1
benign,benign,0.9706425,1
benign,benign,0.9999932,1
benign,benign,0.8943436,1
benign,benign,0.8852816,1
benign,benign,0.8990004,1
benign,benign,0.9999999,1
benign,benign,0.9403181,1
benign,benign,0.97305906,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,recon,0.513307,0
ddos,ddos,1.0,1
recon,recon,0.7013623,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
dos,dos,0.99864346,1
benign,benign,0.8852816,1
dos,dos,0.99999964,1
malware,malware,1.0,1
benign,benign,0.9768943,1
benign,benign,0.8852816,1
recon,recon,1.0,1
mitm,mitm,0.9313406,1
benign,benign,0.9668766,1
benign,benign,0.95928186,1
ddos,ddos,1.0,1
benign,benign,0.95188594,1
dos,dos,0.9999784,1
benign,benign,0.8852816,1
ddos,ddos,1.0,1
benign,benign,0.9999993,1
benign,benign,0.8852816,1
recon,benign,0.8733572,0
dos,dos,0.9759075,1
dos,dos,0.9999801,1
benign,benign,0.9418972,1
benign,benign,0.99999976,1
dos,dos,0.9998197,1
benign,benign,0.9843024,1
dos,dos,0.99959964,1
benign,benign,0.9324424,1
recon,recon,1.0,1
ddos,ddos,1.0,1
benign,benign,0.8086837,1
benign,benign,0.99994874,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.9402425,1
web,web,0.99999917,1
benign,benign,0.9366518,1
benign,benign,0.8852816,1
recon,recon,1.0,1
ddos,ddos,1.0,1
benign,benign,0.9578215,1
dos,dos,0.99825865,1
benign,benign,0.8852816,1
dos,dos,0.9999802,1
mitm,mitm,0.97974455,1
benign,benign,0.9387144,1
benign,benign,0.9999987,1
recon,recon,0.9007514,1
bruteforce,bruteforce,0.99995303,1
benign,benign,0.9586173,1
ddos,ddos,0.9999927,1
benign,benign,0.8852816,1
ddos,ddos,0.99999976,1
benign,benign,1.0,1
ddos,ddos,1.0,1
benign,benign,0.9999336,1
benign,benign,0.8852816,1
benign,benign,0.9818704,1
malware,malware,0.9982315,1
benign,benign,0.8852816,1
benign,benign,0.9999999,1
benign,benign,0.9136736,1
dos,dos,0.9985222,1
benign,benign,0.98349494,1
recon,recon,1.0,1
benign,benign,0.9999472,1
benign,benign,0.9999999,1
dos,dos,0.98762494,1
benign,benign,0.990926,1
mitm,mitm,0.993544,1
benign,benign,0.8852816,1
recon,recon,0.9999988,1
benign,benign,0.94469976,1
benign,benign,0.8462116,1
benign,benign,0.8852816,1
benign,benign,0.99998116,1
benign,benign,0.8852816,1
recon,recon,1.0,1
ddos,ddos,0.9997135,1
benign,benign,0.96062994,1
ddos,ddos,0.99999785,1
benign,benign,1.0,1
dos,dos,0.9980888,1
mitm,mitm,0.76781464,1
ddos,ddos,1.0,1
benign,benign,0.9941473,1
ddos,ddos,1.0,1
benign,benign,0.9680113,1
benign,benign,0.9999982,1
benign,benign,1.0,1
ddos,ddos,0.9999999,1
recon,recon,0.96218544,1
benign,benign,0.9999354,1
benign,benign,0.94785416,1
ddos,benign,0.8852816,0
dos,dos,0.9999503,1
ddos,ddos,1.0,1
benign,benign,0.99999654,1
ddos,ddos,0.9991345,1
benign,benign,0.9990872,1
dos,dos,0.99669707,1
benign,benign,1.0,1
benign,benign,0.9373456,1
recon,recon,0.73788524,1
benign,benign,0.9105354,1
ddos,ddos,0.9999993,1
benign,benign,0.9999763,1
benign,benign,0.8852816,1
benign,benign,0.9999999,1
benign,benign,0.9651141,1
benign,benign,1.0,1
malware,malware,0.99951243,1
benign,benign,0.9999999,1
benign,benign,0.9999063,1
benign,benign,0.8852816,1
benign,benign,0.9999994,1
benign,benign,0.9790685,1
benign,benign,0.9193275,1
benign,benign,0.9551274,1
benign,benign,0.9839977,1
benign,benign,0.8852816,1
benign,benign,0.9999994,1
benign,benign,0.91848934,1
benign,benign,0.8852816,1
benign,benign,0.88128126,1
mitm,mitm,0.95459515,1
benign,benign,0.9635318,1
benign,benign,0.99999917,1
benign,benign,0.9999943,1
recon,recon,0.9999999,1
benign,benign,0.89192706,1
benign,benign,0.8924054,1
benign,benign,0.9999999,1
benign,benign,0.8852816,1
benign,benign,0.9999999,1
benign,benign,0.9999969,1
recon,recon,1.0,1
recon,recon,0.9999999,1
dos,dos,0.97547954,1
recon,recon,1.0,1
benign,benign,0.8746239,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
ddos,dos,0.44607994,0
benign,benign,0.99960846,1
benign,benign,0.9210733,1
benign,benign,0.99999976,1
benign,benign,0.8852816,1
recon,recon,1.0,1
ddos,ddos,1.0,1
recon,recon,1.0,1
benign,benign,0.97741234,1
recon,recon,0.9999999,1
recon,recon,1.0,1
recon,recon,1.0,1
recon,recon,1.0,1
benign,benign,1.0,1
benign,benign,0.8852816,1
benign,benign,1.0,1
mitm,mitm,0.89382094,1
ddos,dos,0.7967618,0
benign,benign,0.8852816,1
dos,dos,0.9999653,1
mitm,mitm,0.9999633,1
benign,benign,0.8522855,1
recon,recon,1.0,1
benign,benign,0.9999887,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
mitm,mitm,0.93221545,1
benign,benign,0.8852816,1
web,web,0.9999974,1
ddos,ddos,1.0,1
benign,benign,0.8852816,1
dos,dos,0.99980515,1
recon,recon,1.0,1
benign,benign,0.9999999,1
benign,benign,0.99999976,1
benign,benign,0.9999995,1
mitm,mitm,0.93360865,1
benign,benign,0.9999999,1
benign,benign,0.99999547,1
benign,benign,0.93142134,1
benign,benign,0.9471337,1
mitm,mitm,0.88930976,1
benign,benign,0.8536177,1
recon,recon,0.9999988,1
benign,benign,0.9999995,1
benign,benign,0.9999932,1
benign,benign,0.9631279,1
benign,benign,0.9586592,1
recon,recon,1.0,1
benign,benign,0.97492796,1
benign,benign,0.8852816,1
benign,benign,0.9151319,1
benign,benign,0.8852816,1
ddos,ddos,0.9128125,1
benign,benign,0.9999958,1
benign,benign,0.9999999,1
benign,benign,0.8852816,1
ddos,dos,0.5881029,0
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.99999726,1
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,1.0,1
mitm,mitm,0.9956216,1
benign,benign,0.8852816,1
mitm,mitm,0.9105722,1
recon,recon,1.0,1
ddos,ddos,1.0,1
recon,recon,1.0,1
benign,benign,0.9999999,1
benign,benign,0.8852816,1
benign,benign,0.9606463,1
benign,benign,0.8852816,1
benign,benign,0.9519999,1
benign,benign,0.9719948,1
dos,dos,0.9994949,1
benign,benign,0.99448144,1
benign,benign,0.8852816,1
malware,benign,0.8852816,0
benign,benign,1.0,1
dos,dos,0.9999615,1
benign,benign,0.9999969,1
dos,ddos,0.5664529,0
recon,recon,0.9999999,1
benign,benign,0.96929806,1
benign,benign,0.98033994,1
dos,dos,0.99999726,1
dos,benign,0.8852816,0
benign,benign,1.0,1
bruteforce,bruteforce,0.97553545,1
ddos,benign,0.95382875,0
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
recon,recon,0.5324845,1
recon,recon,0.99996066,1
ddos,ddos,1.0,1
benign,benign,0.9684522,1
benign,benign,0.999813,1
dos,ddos,0.6339085,0
benign,benign,0.8852816,1
benign,benign,0.9999852,1
benign,benign,0.9999994,1
benign,benign,0.8852816,1
mitm,mitm,0.889041,1
benign,benign,1.0,1
benign,benign,0.8852816,1
benign,benign,0.82981884,1
benign,benign,0.99999964,1
malware,malware,0.99999976,1
recon,recon,1.0,1
ddos,ddos,1.0,1
ddos,ddos,1.0,1
benign,benign,0.999997,1
mitm,mitm,0.44915944,1
web,web,0.9991818,1
benign,benign,0.9999629,1
recon,recon,1.0,1
benign,benign,0.9999999,1
benign,benign,0.9999999,1
benign,benign,0.9999995,1
benign,benign,0.8852816,1
recon,recon,0.99999857,1
benign,benign,0.8962353,1
ddos,ddos,0.9967764,1
benign,benign,0.8852816,1
ddos,ddos,1.0,1
recon,recon,0.99999857,1
benign,benign,0.9421519,1
malware,malware,1.0,1
benign,benign,0.99999344,1
mitm,mitm,0.9978702,1
benign,benign,0.9671067,1
benign,benign,0.77474684,1
recon,recon,1.0,1
dos,dos,0.9998055,1
benign,benign,0.99999964,1
benign,benign,0.99999714,1
benign,benign,0.8525059,1
dos,dos,0.9709302,1
benign,benign,0.91201496,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
