row_index,real_label_id,real_label_name,pred_label_id,pred_label_name,confidence,is_correct
194,2,ddos,2,ddos,0.7433691,1
195,0,benign,0,benign,0.94949955,1
196,2,ddos,3,recon,0.4134837,0
197,0,benign,0,benign,0.8617812,1
198,0,benign,0,benign,0.80229455,1
199,0,benign,0,benign,0.9290744,1
200,0,benign,0,benign,0.840654,1
201,5,bruteforce,5,bruteforce,0.39958793,1
202,0,benign,0,benign,0.941752,1
203,4,mitm,0,benign,0.82528454,0
204,0,benign,0,benign,0.98554486,1
205,0,benign,0,benign,0.9797007,1
206,0,benign,0,benign,0.9441691,1
207,0,benign,0,benign,0.9290744,1
208,0,benign,0,benign,0.976289,1
209,6,web,6,web,0.9991627,1
210,0,benign,0,benign,0.96535623,1
211,6,web,6,web,0.99496186,1
212,0,benign,0,benign,0.6409673,1
213,0,benign,0,benign,0.9290744,1
214,0,benign,0,benign,0.9290744,1
215,0,benign,0,benign,0.56417876,1
216,0,benign,0,benign,0.9420692,1
217,0,benign,0,benign,0.9290744,1
218,6,web,6,web,0.9075713,1
219,6,web,6,web,0.9973737,1
220,4,mitm,4,mitm,0.79785764,1
221,6,web,6,web,0.89681065,1
222,2,ddos,0,benign,0.9696741,0
223,3,recon,3,recon,0.9927723,1
224,0,benign,0,benign,0.7704695,1
225,5,bruteforce,0,benign,0.93635327,0
226,3,recon,3,recon,0.86418694,1
227,0,benign,0,benign,0.9825248,1
228,2,ddos,2,ddos,0.9998636,1
229,0,benign,0,benign,0.9920328,1
230,0,benign,0,benign,0.9362877,1
231,2,ddos,2,ddos,0.9879247,1
232,3,recon,3,recon,0.99565095,1
233,0,benign,0,benign,0.9290744,1
234,0,benign,0,benign,0.9290744,1
235,0,benign,0,benign,0.78284734,1
236,0,benign,0,benign,0.93296164,1
237,6,web,6,web,0.9983529,1
238,0,benign,0,benign,0.9544535,1
239,0,benign,0,benign,0.98833907,1
240,0,benign,0,benign,0.6706033,1
241,2,ddos,2,ddos,0.87797624,1
242,0,benign,0,benign,0.95354563,1
243,0,benign,0,benign,0.9639333,1
244,0,benign,0,benign,0.9290744,1
245,0,benign,0,benign,0.984789,1
246,0,benign,0,benign,0.9290744,1
247,6,web,6,web,0.9984952,1
248,0,benign,0,benign,0.97528166,1
249,6,web,6,web,0.9833031,1
250,0,benign,0,benign,0.9593231,1
251,2,ddos,2,ddos,0.9137342,1
252,0,benign,0,benign,0.7932198,1
253,0,benign,0,benign,0.7785493,1
254,3,recon,3,recon,0.7435343,1
255,6,web,0,benign,0.9246341,0
256,6,web,0,benign,0.824941,0
257,0,benign,0,benign,0.9134388,1
258,3,recon,3,recon,0.9998436,1
259,0,benign,0,benign,0.8247689,1
260,6,web,6,web,0.99937266,1
261,3,recon,3,recon,0.9141032,1
262,0,benign,0,benign,0.93587565,1
263,0,benign,0,benign,0.9861081,1
264,0,benign,0,benign,0.95997226,1
265,0,benign,0,benign,0.98844343,1
266,2,ddos,2,ddos,0.9924402,1
267,0,benign,0,benign,0.9782938,1
268,6,web,6,web,0.99218786,1
269,0,benign,0,benign,0.9290744,1
270,0,benign,0,benign,0.9290744,1
271,0,benign,0,benign,0.86935514,1
272,3,recon,3,recon,0.8604627,1
273,6,web,6,web,0.9987418,1
274,3,recon,2,ddos,0.81875706,0
275,0,benign,0,benign,0.96985435,1
276,0,benign,0,benign,0.9827439,1
277,6,web,6,web,0.9990157,1
278,2,ddos,2,ddos,0.5726013,1
279,0,benign,0,benign,0.9290744,1
280,6,web,0,benign,0.83012325,0
281,0,benign,0,benign,0.7832406,1
282,0,benign,0,benign,0.9478332,1
283,2,ddos,3,recon,0.942664,0
284,5,bruteforce,5,bruteforce,0.46358204,1
285,6,web,6,web,0.99696535,1
286,3,recon,3,recon,0.9917275,1
287,3,recon,3,recon,0.98906136,1
288,0,benign,0,benign,0.9168448,1
289,6,web,6,web,0.9978409,1
290,2,ddos,2,ddos,0.9987483,1
291,0,benign,0,benign,0.9758145,1
292,0,benign,0,benign,0.9290744,1
293,6,web,6,web,0.9993462,1
294,0,benign,0,benign,0.9290744,1
295,0,benign,0,benign,0.96839774,1
296,1,dos,0,benign,0.6800789,0
297,0,benign,0,benign,0.7357226,1
298,2,ddos,2,ddos,0.9988952,1
299,0,benign,0,benign,0.9567931,1
300,5,bruteforce,5,bruteforce,0.50196105,1
301,7,malware,0,benign,0.9290744,0
302,2,ddos,2,ddos,0.9987392,1
303,6,web,6,web,0.99902177,1
304,0,benign,0,benign,0.9522774,1
305,6,web,6,web,0.860587,1
306,0,benign,0,benign,0.9290744,1
307,0,benign,0,benign,0.9648849,1
308,3,recon,3,recon,0.9962359,1
309,0,benign,0,benign,0.98933893,1
310,6,web,6,web,0.9988896,1
311,6,web,6,web,0.99890804,1
312,0,benign,0,benign,0.9781461,1
313,0,benign,0,benign,0.98324686,1
314,0,benign,0,benign,0.9290744,1
315,0,benign,0,benign,0.9290744,1
316,0,benign,0,benign,0.87494147,1
317,0,benign,0,benign,0.9195768,1
318,0,benign,0,benign,0.9290744,1
319,0,benign,5,bruteforce,0.39776093,0
320,6,web,6,web,0.99543804,1
321,0,benign,0,benign,0.993845,1
322,6,web,0,benign,0.8126379,0
323,0,benign,0,benign,0.9290744,1
324,0,benign,0,benign,0.964367,1
325,0,benign,0,benign,0.9290744,1
326,0,benign,0,benign,0.6043685,1
327,6,web,6,web,0.9971527,1
328,6,web,0,benign,0.73701286,0
329,3,recon,3,recon,0.96692044,1
330,0,benign,0,benign,0.972831,1
331,0,benign,0,benign,0.9290744,1
332,0,benign,0,benign,0.9247491,1
333,3,recon,3,recon,0.9885838,1
334,3,recon,0,benign,0.9290744,0
335,3,recon,3,recon,0.98617643,1
336,0,benign,0,benign,0.9608288,1
337,3,recon,3,recon,0.9938112,1
338,0,benign,0,benign,0.9502759,1
339,0,benign,0,benign,0.7371956,1
340,0,benign,0,benign,0.9884869,1
341,0,benign,0,benign,0.902512,1
342,4,mitm,0,benign,0.5786416,0
343,0,benign,0,benign,0.9901063,1
344,2,ddos,0,benign,0.81238633,0
345,0,benign,0,benign,0.4809193,1
346,2,ddos,2,ddos,0.94487035,1
347,4,mitm,4,mitm,0.6587648,1
348,4,mitm,4,mitm,0.38658264,1
349,6,web,0,benign,0.9290744,0
350,0,benign,0,benign,0.9847023,1
351,2,ddos,2,ddos,0.96447074,1
352,0,benign,0,benign,0.98247313,1
353,0,benign,0,benign,0.9290744,1
354,0,benign,0,benign,0.92741084,1
355,0,benign,0,benign,0.8122918,1
356,6,web,6,web,0.99896,1
357,3,recon,0,benign,0.91082823,0
358,0,benign,0,benign,0.9290744,1
359,2,ddos,2,ddos,0.9418276,1
360,2,ddos,3,recon,0.98271,0
361,0,benign,0,benign,0.93334705,1
362,6,web,6,web,0.994796,1
363,0,benign,0,benign,0.9828241,1
364,6,web,6,web,0.99779785,1
365,0,benign,0,benign,0.9287432,1
366,0,benign,0,benign,0.9290744,1
367,0,benign,0,benign,0.9444596,1
368,0,benign,0,benign,0.85775506,1
369,0,benign,0,benign,0.9451641,1
370,6,web,6,web,0.9961134,1
371,3,recon,3,recon,0.9912039,1
372,0,benign,0,benign,0.9290744,1
373,6,web,0,benign,0.9290744,0
374,5,bruteforce,5,bruteforce,0.9321009,1
375,0,benign,0,benign,0.6604033,1
376,0,benign,0,benign,0.9290744,1
377,0,benign,0,benign,0.9290744,1
378,0,benign,0,benign,0.9593688,1
379,0,benign,0,benign,0.9290744,1
380,0,benign,0,benign,0.94678694,1
381,6,web,0,benign,0.9290744,0
382,3,recon,3,recon,0.98401874,1
383,0,benign,0,benign,0.92075384,1
384,0,benign,0,benign,0.9348299,1
385,4,mitm,4,mitm,0.9982817,1
386,6,web,6,web,0.99872977,1
387,2,ddos,2,ddos,0.9997242,1
388,0,benign,0,benign,0.9290744,1
389,3,recon,3,recon,0.9892385,1
390,6,web,6,web,0.99831116,1
391,5,bruteforce,3,recon,0.7124097,0
392,6,web,6,web,0.99069804,1
393,0,benign,0,benign,0.9872229,1
394,3,recon,3,recon,0.9923435,1
395,0,benign,0,benign,0.8915245,1
396,0,benign,0,benign,0.9591286,1
397,0,benign,0,benign,0.92021245,1
398,5,bruteforce,5,bruteforce,0.5395928,1
399,5,bruteforce,0,benign,0.97585094,0
400,6,web,6,web,0.9970457,1
401,0,benign,0,benign,0.9290744,1
402,0,benign,0,benign,0.9583266,1
403,0,benign,0,benign,0.9749919,1
404,6,web,0,benign,0.91247606,0
405,0,benign,0,benign,0.9290744,1
406,3,recon,3,recon,0.9961378,1
407,0,benign,0,benign,0.9290744,1
408,0,benign,0,benign,0.9448565,1
409,4,mitm,4,mitm,0.9932854,1
410,0,benign,0,benign,0.9896535,1
411,0,benign,0,benign,0.9613658,1
412,0,benign,0,benign,0.95594126,1
413,5,bruteforce,0,benign,0.8710339,0
414,0,benign,0,benign,0.9290744,1
415,0,benign,0,benign,0.98044443,1
416,0,benign,0,benign,0.9171445,1
417,0,benign,0,benign,0.95334584,1
418,0,benign,0,benign,0.9290744,1
419,6,web,6,web,0.99982893,1
420,0,benign,0,benign,0.9050729,1
421,0,benign,0,benign,0.9290744,1
422,6,web,0,benign,0.88598895,0
423,0,benign,0,benign,0.96070194,1
424,6,web,6,web,0.99954396,1
425,0,benign,0,benign,0.9290744,1
426,0,benign,0,benign,0.9290744,1
427,6,web,0,benign,0.8770065,0
428,0,benign,0,benign,0.9734161,1
429,0,benign,0,benign,0.9934436,1
430,0,benign,0,benign,0.93966043,1
431,0,benign,0,benign,0.9791039,1
432,6,web,6,web,0.9972983,1
433,3,recon,3,recon,0.84280837,1
434,0,benign,0,benign,0.99185103,1
435,0,benign,0,benign,0.9865802,1
436,0,benign,0,benign,0.90512013,1
437,0,benign,0,benign,0.9290744,1
438,2,ddos,2,ddos,0.96846145,1
439,0,benign,0,benign,0.9290744,1
440,0,benign,0,benign,0.9290744,1
441,0,benign,0,benign,0.9711345,1
442,0,benign,0,benign,0.911178,1
443,0,benign,0,benign,0.9674309,1
444,6,web,0,benign,0.819898,0
445,0,benign,0,benign,0.9796102,1
446,0,benign,0,benign,0.9914772,1
447,0,benign,0,benign,0.87392765,1
448,0,benign,0,benign,0.9290744,1
449,6,web,6,web,0.9941645,1
450,6,web,6,web,0.9975134,1
451,7,malware,7,malware,0.8823304,1
452,6,web,6,web,0.9720978,1
453,0,benign,0,benign,0.9829003,1
454,0,benign,0,benign,0.9290744,1
455,0,benign,0,benign,0.9290744,1
456,2,ddos,2,ddos,0.48989025,1
457,4,mitm,4,mitm,0.64957273,1
458,0,benign,0,benign,0.9290744,1
459,6,web,0,benign,0.9290744,0
460,0,benign,0,benign,0.9290744,1
461,6,web,6,web,0.99896705,1
462,2,ddos,2,ddos,0.8571824,1
463,0,benign,0,benign,0.93033075,1
464,7,malware,7,malware,0.9185473,1
465,6,web,6,web,0.9960179,1
466,0,benign,0,benign,0.96848476,1
467,6,web,6,web,0.99473697,1
468,6,web,0,benign,0.9290744,0
469,2,ddos,2,ddos,0.8408826,1
470,4,mitm,0,benign,0.95518625,0
471,1,dos,5,bruteforce,0.66767085,0
472,0,benign,0,benign,0.98145056,1
473,0,benign,0,benign,0.9290744,1
474,3,recon,3,recon,0.99895906,1
475,0,benign,0,benign,0.96805376,1
476,3,recon,3,recon,0.9868505,1
477,0,benign,0,benign,0.9290744,1
478,3,recon,3,recon,0.8756153,1
479,6,web,0,benign,0.6784772,0
480,0,benign,0,benign,0.7546914,1
481,6,web,0,benign,0.7148477,0
482,0,benign,0,benign,0.9290744,1
483,7,malware,7,malware,0.27386016,1
484,0,benign,0,benign,0.9290744,1
485,0,benign,0,benign,0.9290744,1
486,6,web,6,web,0.99869907,1
487,2,ddos,0,benign,0.5862923,0
488,0,benign,0,benign,0.9609403,1
489,0,benign,0,benign,0.9192888,1
490,0,benign,0,benign,0.9290744,1
491,0,benign,0,benign,0.7699298,1
492,0,benign,0,benign,0.93649596,1
493,0,benign,0,benign,0.9597859,1
494,5,bruteforce,5,bruteforce,0.5169747,1
495,0,benign,0,benign,0.9676605,1
496,0,benign,0,benign,0.94124615,1
497,0,benign,0,benign,0.9786864,1
498,3,recon,3,recon,0.9953909,1
499,0,benign,0,benign,0.9852705,1
500,0,benign,0,benign,0.9290744,1
501,0,benign,0,benign,0.9365891,1
502,0,benign,0,benign,0.9449664,1
503,3,recon,3,recon,0.9738207,1
504,0,benign,0,benign,0.95720863,1
505,2,ddos,2,ddos,0.74986833,1
506,0,benign,0,benign,0.9616517,1
507,3,recon,3,recon,0.9978174,1
508,6,web,6,web,0.9574463,1
509,5,bruteforce,0,benign,0.8088998,0
510,0,benign,0,benign,0.9741872,1
511,5,bruteforce,0,benign,0.6867487,0
512,0,benign,0,benign,0.9809879,1
513,0,benign,7,malware,0.42952168,0
514,6,web,6,web,0.9981646,1
515,0,benign,0,benign,0.95203024,1
516,5,bruteforce,5,bruteforce,0.5740489,1
517,0,benign,0,benign,0.97978336,1
518,2,ddos,2,ddos,0.902235,1
519,0,benign,0,benign,0.70930314,1
520,2,ddos,2,ddos,0.9312947,1
521,0,benign,0,benign,0.9290744,1
522,0,benign,0,benign,0.9310986,1
523,2,ddos,2,ddos,0.977802,1
524,0,benign,0,benign,0.9290744,1
525,2,ddos,2,ddos,0.97053736,1
526,0,benign,0,benign,0.9290744,1
527,0,benign,0,benign,0.9521375,1
528,2,ddos,2,ddos,0.9768321,1
529,0,benign,0,benign,0.9764134,1
530,0,benign,0,benign,0.89553326,1
531,2,ddos,2,ddos,0.9995043,1
532,0,benign,0,benign,0.83141154,1
533,0,benign,0,benign,0.9290744,1
534,4,mitm,4,mitm,0.62564117,1
535,0,benign,0,benign,0.9290744,1
536,0,benign,0,benign,0.9290744,1
537,0,benign,0,benign,0.97056043,1
538,0,benign,0,benign,0.9378425,1
539,0,benign,0,benign,0.9290744,1
540,0,benign,0,benign,0.9290744,1
541,0,benign,0,benign,0.9964714,1
542,6,web,0,benign,0.9563532,0
543,6,web,6,web,0.48510566,1
544,0,benign,0,benign,0.9290744,1
545,0,benign,0,benign,0.9481524,1
546,0,benign,0,benign,0.9777059,1
547,0,benign,0,benign,0.7799495,1
548,0,benign,0,benign,0.9290744,1
549,0,benign,0,benign,0.99687684,1
550,2,ddos,2,ddos,0.9827983,1
551,0,benign,0,benign,0.9780141,1
552,0,benign,0,benign,0.9290744,1
553,6,web,6,web,0.99460876,1
554,0,benign,0,benign,0.9853175,1
555,6,web,6,web,0.9988758,1
556,2,ddos,2,ddos,0.9849156,1
557,3,recon,3,recon,0.9891726,1
558,6,web,0,benign,0.8122923,0
559,0,benign,0,benign,0.9777168,1
560,0,benign,0,benign,0.95182556,1
561,0,benign,0,benign,0.9290744,1
562,2,ddos,2,ddos,0.99275804,1
563,0,benign,0,benign,0.9359624,1
564,3,recon,3,recon,0.9968892,1
565,0,benign,0,benign,0.96150434,1
566,0,benign,0,benign,0.9290744,1
567,0,benign,0,benign,0.9669233,1
568,3,recon,3,recon,0.980666,1
569,0,benign,0,benign,0.9290744,1
570,3,recon,3,recon,0.98563266,1
571,2,ddos,0,benign,0.9290744,0
572,0,benign,0,benign,0.9720348,1
573,1,dos,0,benign,0.37358588,0
574,0,benign,0,benign,0.9468585,1
575,0,benign,0,benign,0.83112586,1
576,0,benign,0,benign,0.9290744,1
577,0,benign,0,benign,0.9421778,1
578,0,benign,0,benign,0.98098034,1
579,0,benign,0,benign,0.9422763,1
580,4,mitm,4,mitm,0.6414455,1
581,2,ddos,2,ddos,0.9168171,1
582,0,benign,0,benign,0.9290744,1
583,0,benign,0,benign,0.98838323,1
584,0,benign,0,benign,0.9290744,1
585,2,ddos,2,ddos,0.9754566,1
586,2,ddos,2,ddos,0.9929436,1
587,0,benign,0,benign,0.93069357,1
588,0,benign,0,benign,0.84936816,1
589,0,benign,0,benign,0.9290744,1
590,0,benign,0,benign,0.9290744,1
591,0,benign,0,benign,0.9290744,1
592,0,benign,0,benign,0.9290744,1
593,6,web,0,benign,0.8950237,0
594,0,benign,0,benign,0.9290744,1
595,0,benign,0,benign,0.9290744,1
596,6,web,0,benign,0.89802283,0
597,0,benign,0,benign,0.9290744,1
598,0,benign,0,benign,0.9290744,1
599,3,recon,2,ddos,0.87701535,0
600,0,benign,0,benign,0.6044673,1
601,4,mitm,4,mitm,0.60754216,1
602,1,dos,0,benign,0.67769635,0
603,0,benign,0,benign,0.9016901,1
604,0,benign,0,benign,0.93785536,1
605,0,benign,0,benign,0.8827654,1
606,0,benign,0,benign,0.964393,1
607,4,mitm,4,mitm,0.9993268,1
608,0,benign,0,benign,0.74540454,1
609,5,bruteforce,5,bruteforce,0.32862014,1
610,0,benign,0,benign,0.9860183,1
611,3,recon,3,recon,0.99262965,1
612,3,recon,3,recon,0.98095405,1
613,3,recon,3,recon,0.557973,1
614,0,benign,0,benign,0.9157589,1
615,0,benign,0,benign,0.7053547,1
616,0,benign,0,benign,0.911718,1
617,2,ddos,3,recon,0.937887,0
618,0,benign,0,benign,0.9648393,1
619,0,benign,0,benign,0.94997597,1
620,0,benign,0,benign,0.9290744,1
621,0,benign,0,benign,0.9751178,1
622,0,benign,0,benign,0.9356506,1
623,6,web,6,web,0.99841917,1
624,4,mitm,4,mitm,0.8326185,1
625,0,benign,0,benign,0.9408829,1
626,0,benign,0,benign,0.9070576,1
627,6,web,6,web,0.99901867,1
628,0,benign,0,benign,0.9290744,1
629,5,bruteforce,5,bruteforce,0.48094472,1
630,0,benign,0,benign,0.9290744,1
631,0,benign,0,benign,0.9277783,1
632,1,dos,0,benign,0.25862685,0
633,0,benign,0,benign,0.9290744,1
634,3,recon,3,recon,0.9925922,1
635,2,ddos,2,ddos,0.994009,1
636,0,benign,0,benign,0.9763973,1
637,6,web,6,web,0.9897245,1
638,0,benign,0,benign,0.92634183,1
639,0,benign,0,benign,0.9891445,1
640,0,benign,0,benign,0.9577153,1
641,6,web,6,web,0.9988016,1
642,0,benign,0,benign,0.9290744,1
643,0,benign,0,benign,0.90980405,1
644,6,web,6,web,0.9965514,1
645,6,web,0,benign,0.5996013,0
646,0,benign,0,benign,0.97836304,1
647,0,benign,0,benign,0.94671917,1
648,2,ddos,0,benign,0.9290744,0
649,0,benign,0,benign,0.91432804,1
650,0,benign,0,benign,0.87344766,1
651,6,web,6,web,0.99894303,1
652,6,web,0,benign,0.94657975,0
653,0,benign,0,benign,0.92161554,1
654,4,mitm,0,benign,0.36147833,0
655,0,benign,0,benign,0.9290744,1
656,5,bruteforce,0,benign,0.92236245,0
657,0,benign,0,benign,0.83397067,1
658,6,web,0,benign,0.9290744,0
659,0,benign,0,benign,0.98164624,1
660,0,benign,0,benign,0.9438986,1
661,6,web,0,benign,0.9973877,0
662,0,benign,0,benign,0.9860357,1
663,0,benign,0,benign,0.9290744,1
664,0,benign,0,benign,0.92957836,1
665,3,recon,3,recon,0.89413667,1
666,4,mitm,0,benign,0.91932935,0
667,0,benign,0,benign,0.8283221,1
668,0,benign,0,benign,0.8434243,1
669,5,bruteforce,0,benign,0.72564554,0
670,3,recon,4,mitm,0.29358074,0
671,2,ddos,3,recon,0.9830263,0
672,0,benign,0,benign,0.85036564,1
673,7,malware,7,malware,0.918768,1
674,0,benign,0,benign,0.9605445,1
675,0,benign,0,benign,0.9654668,1
676,6,web,6,web,0.99524635,1
677,0,benign,0,benign,0.88151187,1
678,6,web,6,web,0.99818987,1
679,5,bruteforce,0,benign,0.813614,0
680,6,web,6,web,0.9858813,1
681,2,ddos,2,ddos,0.9835444,1
682,3,recon,3,recon,0.9921146,1
683,4,mitm,4,mitm,0.5640432,1
684,6,web,0,benign,0.946796,0
685,0,benign,0,benign,0.966783,1
686,0,benign,0,benign,0.9290744,1
687,0,benign,0,benign,0.8392833,1
688,0,benign,0,benign,0.9853233,1
689,0,benign,0,benign,0.9290744,1
690,3,recon,0,benign,0.9493751,0
691,0,benign,0,benign,0.9290744,1
692,6,web,0,benign,0.89751714,0
